Date : 2025-10-28 09:48:36
Directory : /home/allmighty/42/github/minishell
Total : 101 files,  4795 codes, 1239 comments, 687 blanks, all 6721 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         92 |      4,093 |      1,098 |        588 |      5,779 |
| C++      |          8 |        700 |        141 |         98 |        939 |
| Markdown |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        101 |      4,795 |      1,239 |        687 |      6,721 |
| . (Files)                                                                          |          1 |          2 |          0 |          1 |          3 |
| bash_tst                                                                           |          2 |         39 |         11 |          5 |         55 |
| dr_mizumis_lab                                                                     |         79 |      3,697 |      1,009 |        543 |      5,249 |
| dr_mizumis_lab/check_parsing                                                       |          5 |        221 |         58 |         36 |        315 |
| dr_mizumis_lab/exec_cmd_line                                                       |         16 |        837 |        216 |        112 |      1,165 |
| dr_mizumis_lab/get_arg                                                             |          8 |        305 |         97 |         52 |        454 |
| dr_mizumis_lab/get_argv_len                                                        |          5 |        253 |         57 |         38 |        348 |
| dr_mizumis_lab/get_cmd                                                             |         12 |        598 |        141 |         84 |        823 |
| dr_mizumis_lab/get_cmd_line                                                        |         15 |        713 |        176 |         98 |        987 |
| dr_mizumis_lab/get_line                                                            |          8 |        389 |        143 |         63 |        595 |
| dr_mizumis_lab/get_redir                                                           |         10 |        381 |        121 |         60 |        562 |
| microchibre                                                                        |         17 |        962 |        199 |        129 |      1,290 |
| microchibre/microchibre0                                                           |         17 |        962 |        199 |        129 |      1,290 |
| mizumi_lab                                                                         |          2 |         95 |         20 |          9 |        124 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                           | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/allmighty/42/github/minishell/README.md                                      | Markdown |          2 |          0 |          1 |          3 |
| /home/allmighty/42/github/minishell/bash_tst/caca.c                                | C        |          7 |          0 |          1 |          8 |
| /home/allmighty/42/github/minishell/bash_tst/key_printer.c                         | C        |         32 |         11 |          4 |         47 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/check_parsing/.i_am.c           | C        |         27 |         11 |          4 |         42 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/check_parsing/check_parsing.c   | C        |         78 |         11 |          9 |         98 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/check_parsing/create_error.c    | C        |         16 |         11 |          3 |         30 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/check_parsing/helpers.c         | C        |         25 |         11 |          7 |         43 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/check_parsing/minishell.h       | C++      |         75 |         14 |         13 |        102 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/.i_am.c           | C        |         27 |         39 |          4 |         70 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/check_parsing.c   | C        |         78 |         11 |          9 |         98 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/cmd_funcs.c       | C        |         15 |         11 |          3 |         29 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/create_error.c    | C        |         30 |         11 |          5 |         46 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/exec_cmd_line.c   | C        |         82 |         12 |          8 |        102 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/expand.c          | C        |         58 |         11 |         10 |         79 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/get_arg.c         | C        |         73 |         11 |          8 |         92 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/get_argv_len.c    | C        |         56 |         11 |          7 |         74 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/get_cmd.c         | C        |         26 |         11 |          4 |         41 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/get_redir.c       | C        |         84 |         11 |          9 |        104 |
